英語,日本語
"you are back, aren't you, harold?",あなたは戻ったのね ハロルド?
my opponent is shark.,俺の相手は シャークだ。
this is one thing in exchange for another.,引き換えだ ある事とある物の
"yeah, i'm fine.",もういいよ ごちそうさま ううん
don't come to the office anymore. don't call me either.,もう会社には来ないでくれ 電話もするな
looks beautiful.,きれいだ。
"get him out of here, because i will fucking kill him.",連れて行け 殺しそうだ わかったか?
you killed him!,殺したのか!
"okay, then who?",わぁ~! いつも すみません。 いいのよ~。
it seems a former employee...,カンパニーの元社員が
so where are they?,じゃアイツラはどこ?
"or i don't know, just...",相手を陥れるとか...
no child should ever have to endure that.,必要のない子 耐えるにしている。
"i know the visual's incongruous, but...",犯人像とは 違和感のある見た目だが
aw!,あ!
let me show you more detailed ones.,もっと詳しいの 見せますから。
you're gonna bring that up right now?,それ今持ち出すか?
"well then, when you're done work, come to the medical office.",じゃあ 仕事終わったら 医局に来てよ。
um...please go ahead and eat without me.,あの... 皆さんで 先 済ませてください。
rokka is always forever,六花ちゃんは ずっと ずっとずっと
thank you!,ほら 別に変なことじゃないでしょ?
that's a funnylooking dress.,変な子供服
the captain asked me to reexamine the dna from the bomb... to see if anyone else might have handled it.,船長から他の誰かが扱った形跡がないか dnaを再調査するように頼まれました
if the rest of the book reads as well when you're done,もし 残りも上手く書けたら
"more ravishing than ever, big sister.",以前に増して魅力的だ
"yes, that's me.",也就是说...该不会是...
because you and i are gonna be friends for a long time. you might as well know now.,長いこと友達なのに 気付かなかったのか?
and bill talbot's tracker fell off the grid five minutes ago. ...taken by a witness here. we can show you these images now.,ビルのID信号も5分前に消えたわ
he's got some blood in his mouth.,口の中に血が見える
asamoto won't last like this!,ASAMOTOは このままじゃいけないと思う。
storm!,嵐には嵐の
i see... it doesn't look easy to get in...,なるほど 簡単にゃ入れそうにねえな
"and how's that news, exactly, the two of you being in danger, after doing something idiotic?",ニュースは? 確かに 二人の危険にさらされて
they make it into a creation,ある創作をします
i'll call you in the morning.,朝、電話する
we pioneered all sorts of new,次々に新しい柔軟な勤務体系を 開発していきました
single gunshot victim.,ルーズベルト・アイランド橋で
i don't have anywhere else to go.,僕、帰る所が無いんだ
we have one for you.,今度は わしの番だ
why'd you tell?,どうして話した
there is no such thing as a curse in this world!,持っているだけで人を不幸にする呪われた本などというものは存在しないのです
"i'm sorry, but i have to ask.",悪いと思うけど 聞かなきゃいけないの
any good things to you about this.,お前たちを英雄にしたりはしない
now! throw out all the seal tickets!,今だ!ありったけの封印札を 投げつけろ!
and we are paying a cost.,その結果犠牲を払うことになります
i was given an education,教育を受け
i'm starting to feel stupid for agonizing over it.,何か 悩むんが アホらしゅうなって来たわ。
"with furcifer gone, i can put a cloaking spell on her.",俺が隠している魔法を かけることもできる
"this way, please!",帰れ! やだね。
and to the gymnosophist.,裸行者に戻ります
get out!,退散しろ!
"yeah, he wrote one.",初回に プロフィルn書かされませんでした?
"that's the expectation from demographers, going forward.",今後もこの状況は続くと人口統計学者は予想しています
you did the right thing.,良くやってくれた
he's on the run.,逃走中です
no way! seriously?!,まさかの赤ペン先生!
"no, you can't!",う... うん
"yes, sir. listen.",蛭間病院長に聞きなさい!
must have been a really great man.,ほんまの 豪傑じゃったんじゃろうねぇ。
"warehouse? ah, it's alright. really.",倉庫って。 あっ。 大丈夫。 うん。
"but if you show your face here again, i will cut you the fuck in half!",もう一度現れたら 顔を吹っ飛ばす
i got coffee.,コーヒーと
in this mansion?,何だ あれ。 あの屋敷。
the town that the bomb forgot.,忘れられた町・・・
"you got finals, your nyu application is due in what, two weeks?",nyu申請は2週間後だ
the engines have stopped.,エンジンが止まった
so i wrote a computer program a bunch of years ago,そこで何年も前にわたしはtreemakerというプログラムを書き
i want to talk to the 58 patients down here,私はこの58人の患者の話が聞いてみたい―
i'm better than ok.,それ以上にいいぜ
"here. hey, pretty stylish.",はい え~ッ オシャレ~
and anyone who can't give me those two things has no place in my life.,僕はその2つを僕に与えられない人に用はない」
she got a girlfriend who came at a girlfriend's place,彼女 わいは彼女ばおる身でこげん所挨拶に来よっとか
do not act alone.,まっすぐ自分の言葉は曲げねえ。
i have no idea who you are.,あなたの事は 見当もつかない
"ah, yoshikiyo! why?",あっ 義清ではないか。 何故?
"that anybody can edit anything, at any time",誰でも いつでも 何でも編集できるようにしたら
you and,お前も
what if that was a message from erica?,エリカからだったら? なぜ受け取らなかった?
which are the two primary factors,この2つは戦争のきっかけです
the unconscious mind does most of the work.,導いているということです
seems like he was a good man.,良い人だったらしいね
"emma, run!",エマ、走れ!
the rate of death is declining.,死亡率が低下している
"anything i can do, sir?",私は何をすれば?
they look after the engineers working on the darn.,彼らは送水口で働いているの技術者を 守ってる
i don't want my teeth pulled!,いやだ~~ 歯を抜くのはいやだ~~
the mountains of the gods.,山の神々
it is this zeele schneider that embodied it most strongly.,それを 最も強く具現化したのが この ゼーレシュナイダーだ。
see if you can clean him up a little.,象でもとるのか?
she couldn't stick that four months ago.,4カ月前には まだ出来なかったんですよ
know it well kanji drill,えッ? あの... 漢字ドリルじゃ
"i realized that not one, not one of us",しかし私は そこにいた誰一人 同様の危機に対処した
get to the car!,車に行くんだ
a method to raise the delicious melons.,美味しいメロンの育て方
do me a favor and get in the trunk yourself.,自分で トランクに入ってくれ
"really, of course the famous book dracula",ダブリン北部出身の ブラム・ストーカーが書いた
i'm the same way.,俺もだ
she dove in.?,どうなった? 川に飛び込んだ
how did you get naked? what is that!,裸は どうやった? 何なんすか それは!
i don't think so.,そうは思わないわ
probably at my parents'.,多分両親のところ
"the parents of the three young women raped by brent garvey, for example.",例えば ブレント・ガーヴィーに レイプされた 3人の少女の両親のようにね
"on the back of cereal boxes, board games. any place you use ink",シリアルの箱の裏面、ボードゲームなど インクを使うあらゆるもので
"no, but ms. thompson will.",いいえ でも トンプソンさんは多分知ってる
"well, turk did the republic arrive with my spice?",ターク、共和国はスパイスを持って来た?
say that and move forward.,先に進みたいんです
"husehld f my peples, bth at hme and verseas.",国内の あー 人々
i cannot be a swindler unless i can read people's mind.,人の心を読めなきゃ 詐欺師は務まりませんからね
she spent 15 years with the u.n.,国連での15年間は
he didn't tell you?,聞いてないの?
i've heard that too.,同じ意見
why not leave him alone?,ひとり
i am.,はl、
i see.,あぁぁ分かりました
i think she should have been with that man.,姉は その人と一緒に なるべきだったと思ってしまう
"it is now anybody with access to a $1,500 computer",1500ドルのコンピュータを使うことさえできれば、
now then... what should i do?,これは 今のうちに ちゃんと お仕置きしとかんと...。
"hey, shin'ichi...!",≪ねぇ ボウヤ≫ えっ...。
we have something stronger than the five senses,オレたちには五感を超えた 心の目がある!
they used that to get back on another boat.,船外モーターを使って 別のボートで岸に戻ったんでしょう
it's a sonata.,ソナタです。
walter's full of surprises today.,今日一番の驚きだな
leave it to me!,料理? あっ この料理なら任せなさい。
and i'll show you that in real time now,それをリアルタイムで ご覧に入れますが
you ever hear of avoidance behavior?,回避行動の話は聞いたか?
our entire lives revolve around aoi.,生活のすべてが 葵中心にまわってる。
"hey, let's go.",行くぞ
and perhaps saved nike.,ナイキを救ったのです
"ready, barry? over the top.",dh: 準備はいい バリー bf: 頭の上だな
"according to his brother, eugene was a very bright man.",ユージーンは とても聡明な男だった
where did you find that?,どこで見つけた?
the question is why?,でもなぜ貴方と パーカーを容疑者に?
instinct.,本能。
"well, there's always something we can do.",何とかなる
a fast talker.,おしゃべり
"michika, we're not talking about that now.",美知香 今 そんな話してない
ok. mount!,はい。 乗った。
"yes, please. thank you.",お願いします
i have a gift.,そういう力がある
i decided to join the ngo,ngoで働くことにしました
i'm getting there.,まあな
"that's right. so, you can either walk out of here...",その通り ここから歩いて出て行くか
i want to go play outside too.,私もお外で遊びたい
i chilled.,怒りを制御した
i will do it.,真面目にやれ
hello.,ちわ。 こんにちは。
"with various equipment, cameras and microphones",ヘルメットを着けてもらいました
great person.,素晴らしい人です
our pilot.,パイロットだ
are the people ready to proceed?,進行できますか?
my father told me a story,父が 18 世紀の時計職人の
i wonder what we are using our sword for .,何のために 太刀を振るってるのか...。
i think it gives you one.,もう1度チャンスをくれると思う
whwhat is this?!,これは...!
for visitors and humans.,ビジターと人類の
that can't be right.,そんな筈は...
cut it out. i want to stay here.,くくっ...。 う... うう...。
but i can't do that.,でもそれはできない
killing crows in their castle is tough.,城の中のカラスを殺すのは大変だが
"you, this dimwit!",この、ノロマめ!
"can't be, huh?",う~ん
"alright, good.",よし いい
what the hell is going on?,一体どうなってる?
it's my happy place.,そこは幸せな場所
look what you've done.,やだ やだ やだ。 やだ やだ。 待て~!
something radically different.,全く違う雰囲気で奏でる事によって
"all my months of planning, every move i've made.",何ヶ月もの画策や行動が
rita.,リタ
"now, i have to do this, the rest of the thing, like this.",どうにか後始末をしなきゃいけません
look. isabel kronenberger is showing here on saturday.,見てイサベルは目立つここで土曜日に
that she asked the man kurosawa to do this.,それを 自分が 黒沢って男に頼んで
i think we're done here.,じゃ 解いて
fellow delegates.,代表のみなさん
"again, relaxed?",リラックスしてください
you promise me you're coming back!,きっと戻るって
"i mean, i hope so.","1. アイ・コンタクト ""2."
"look. if i had a penis, i'd try it.",ペニスがあったら 私なら試す
all this is the cemetery.,ここは墓場だな
"no, i'm not. it was a prank, dale.",言ったな!
"our target audience, it's not just the producers of terrorism",それはテロの生産者
i didn't know what to do.,私が何をすべきかを知りませんでした。
what? what's okay?,はあ? 何が負け惜しみよ
"even when i change my clothes, i have to blindfold myself!",着替えするのだって
here...,こいつは まいったね。
i'm the one who was totally in the wrong.,悪かったのは 全部 こっちなんだし。
i don't need this shit.,何て事だ!
i i wonder...,捕まえたよ。 ほーら。 ウホホホホホホ...。
"but we have padding, and fantastic shockabsorbing things like sorbothane",しかしパッドや ソルボセインのような 素晴らしい衝撃吸収材のおかげで
"hey, doctor..",ねえ先生
still has much primitive wildlife due to its complex geography and harsh natural environment that are unsuitable for living in.,由于地形复杂 自然环境恶劣 人迹罕至
what did i tell you about knocking?,ノックについて なんて言ったかしら?
he is mariya kyosuke.,真里谷恭介。
and the sketch miyukisan drew.,それから 美由紀さんが描いた似顔絵も。
that's actually probably the most important thing to anyone who's religious,おそらく最も重要な
go on.,先へすすむための
"well, at least you didn't say i was agent 46.",エージェント46なんて 言わないでね
they got an alien k9 unit we're not aware of?,エイリアンも警察犬を? 知らなかったわ
"okay, message received, young fella. you won't get no pushback from me.",手間取らせたりはしませんよ。
in this prison,牢獄ね...。
no. ground it.,奴を逃がすな
you think?,ああ そう?
"forgive me, monsieur gustave. i never meant to betray you.",許してくれ、ムッシュー・グスタフ 決して裏切るつもりは無かった
we also have been serving you with our bones broken,我らも骨折って ご奉公したかいが あったというものにございます。
transformative act.,示唆しています
"blow something up, take someone out.",何かを吹き飛ばして 誰かを連れ出す
"and so, on the left, we were seeing 100,000 polygons.",左側では10万ものポリゴンが見えました
everything in my room was shaking,部屋のあらゆるものが揺れていました
now what... what is that noise?,何だ? あの音は?
still a great night under the stars.,素晴らしい夜だ 星の下で
"eden, i need a med unit at the 49th junction.",エデン第49ジャンクションに医学班を
you knew that already.,あなたはもうわかってるだろ。
and are responsible for much of whats gone on on our planet.,この惑星で起こる様々な物事の原因となっていました
perhaps if you had your husband call me.,. ご主人に電話を頂ければ
i've become rather concerned about,インドに対する過大評価である
"fuck, come on.",クソ
increasing evidence is that being bilingual,バイリンガルは認知能力に よい影響があるという ―
bigg bunny is never gonna find the aurelia without me.,俺が いなきゃ 宝は見つけられない
hey third generation is serious at that age.,おい 三代目様だって 大変なんだぞ あのお歳で。
"i worked really, really hard to distribute it everywhere in brazil.",本当に一生懸命になって ブラジル中で売ろうとしました
never a dull moment with you guys.,いつも退屈しないな
now the problem with this model of censorship,webサイトを特定して
"come on, people, let's get to it",♪ みんなで歌おうぜ
give me the phone.,電話貸せ 電話
don't what me!,頼む! オレを鍛えてくれ!
i special summon fallen cone!,特殊召喚!
i'm tired. later.,疲れた また後でね
he's unexpectedly serious.,あれで 案外 本気だったんだよ。
and the bank where elaine works.,それに銀行は イレインの勤務先だ
krull the warrior king.,クルール 戦士王クルール
tbl: can you say now?,ティム: 「今すぐに!」
can you stop 'em from harming him?,でも守ってやってほしいの
she's very beautiful.,きれいな人ね
"excuse me, excuse me.",おかまいなく
when you arrived at the golf course.,連絡しようと 思ってたんですけどね。
oh we meet two days in a row.,昨日の今日で また会うとはね。
"is it a bird, is it a plane?",空中では鳥や飛行機のように
to fund the whole thing,運営権を得ることにしたら どうでしょう
i need to disappear.,俺は姿を消さないと
"cut the chatter, ahsoka.",これは難しいくなるね アソーカ静にして
"detonation in 2 minutes, 30 seconds, mark.",爆発まで2分30秒
being fresh like the fresh prince,フレッシュ・プリンスのように勝手気まま
do you know my sister? yes.,姉をご存じなんですか? ええ
did the marriage meeting actually go well? it did.,うまくいったんですか? そうなんだよ
adam galloway's coming down from new york.,アダムが来る
set of stomach organs,胃でろ過して
"that this is a problem, but we've had to suffer fake fixes.",これが問題だとわかってなお 偽りの対策でごまかされていることです
"i'm taking care of her, not you.",俺が彼女の世話をしてる あなたじゃなく
until you're able to recognize me clearly.,そなたが わたしを しっかと 認識できるようになるまでだ。
"gunpowder, treason and plot!",火薬 反逆罪と陰謀
i would like to grant it if it is mr. mikage's wishes,それがミカゲさんの望みなら 私は叶えてあげたいと思う
but why won't he say anything when he almost messed up the important event?,大切なイベントをめちゃくちゃにしかけたのになぜ何も言わないんだ?
here's something good.,いいものがあるぞ
"indeed, if shiranami returns to the village, we could...",それができたなら きっと俺たちは... 仲間だ。
i can not imagine myself like that i guess i am accustomed to one person,そういう自分が想像できない ず~っと一人に慣れてるからかな
please let me eat it.,よろしく伝えといてください
the first is cyanobacteria.,まずは海や淡水湖に住む藍藻類でした
"my new idea is we could go a little bit out of the way and spend the night in vegas and still break the trip up, for the most part, but also have, like, one more day of...",違う道を通って ベガスに行くか こっちでも大丈夫
there's plot holes.,話に矛盾が
they want to know how much exercise your dog is getting.,運動量を知りたいでしょうし
probably not. probably.,たぶんそれはない
"thank you, everyone.",ありがとねー
that's good.,顔色も いいですし。
"the project's completed, right?",あの計画は 完成してたんだ
brought it to s.h.i.e.l.d.'s attention.,それで「S. H. I.
i really don't know.,知らないわ、本当に知らないの
chuck.,チャック
but maybe caputo will let you make a call later.,でもカプートに頼めばかけさせてくれるよ
"not on my watch, pal.",「どうなるか覚悟しろよ」
why would he do that?,なぜ彼が あんなマネを?
what! what!,うわあ! あっ...
thirtytwo.,32
where's the boy... the one that lives here?,ここに住んでた少年は?
you do...,はいできた
"everybody, hold on for one minute.",待ってくれ
we were farmers and they slaughtered us.,俺達は農民なのに殺した
i want to get to the truth of this.,間違いないんです。
this was actually just taken last year.,実はこの写真は去年のものです
"well, then you'll just have to finish what anne marie started.",君がアンヌ・マリーがやった罪を 終わらせてくれ
"but still gayla went on, and finally she succeeded",それでもゲイラはあきらめず とうとう ―
i can't move right now because i'm doing something really important.,今すごく大事な会議中で動けないの
we'll never make it under an hour.,1時間未満では間に合わない
it's 7cfi06x.,7cfi06xよ
"where you work, where you play.",どこで働き どこで遊んでいるかも
"what? just don't follow me around all night, okay?",俺に付いてくるなよ
"do you realise, you got laid of because of restructuring just like your father?",親子二代にわたって リストラされちゃってんだよね。
then anna gets her hands on a message that means nothing to her.,アンナには知らせない 真っ先にアンナに届けたら?
now my handkerchief too,もう! ハンカチも...。
well?,し... 失礼
"alec, i've got prints with no id.",アレク 不明な指紋があるわ
"is that, because they're mainly looking",利用者が何を最初に
the thing about perfection is that it's unknowable.,完璧かどうかは 我々が決めることじゃない
onetoamillion costbenefit ratio.,そこから百万倍の幸福を得ることはできない
where's the bomb?,爆弾はどこだ?
"agent dunham, take a look at this.",ダンハム捜査官これを
you know how the puzzle works. get us out!,あなたはパズルの仕組みがわかるのよね 私達をここから出して
where did you find him?,どこで見つけた?
"thanks, smokey.",ありがとう スモーキー
than what people pay now,小さな魚を捕まえるために
"however, even so...",でも それでも
"hey, timmy, did you know jack who worked here? mmhmm. what can you tell me about him?",ティミー ここで働いてた ジャックは知ってるか? 彼について話せる事は?
they said she has our patient registration card.,受け入れなんて 無理だ。 それが うちの診察券を➡
my injury is my fault. i'm not so weak that i have to be protected by you!,調子にのるなよ! 自分のケガは 自分のミスだ!
"attaboy, tom. you're active!",元気だな おいトム!
that's my son. bobby pena.,あれは私の息子の ボビー・ペナです
"yes, i was told about that.",ああ、そのことは聞いた
gate opening!,開門! はぁ!? 門が開きはじめた。
"wow, todd's money seems to be funding our investigation.",この研究所に提供してる 資金は役に立ってるわ
you know anything ? can you help me ?,ほかに何か知ってる?
"that's not possible, if that is the case",それはないですよ だったら無理心中事件に
of women and men,男女間に違いがあることが
you know that it is your heart.,ここが心臓
i can't disclose patient information.,患者の情報は漏らせないの
"saoirse, get down.",シアーシャ、 伏せろ。
"we stroll out, slow and steady. just like we belong.",ゆっくり前へ進んでいく.
isn't there a better way?,ちょっと 他に何かないの?いい方法
"and meanwhile, we'll take our little threemonthold baby",そして 私たちの3ヶ月のかわいい車も
am i remembering...,僕は レベル2の アーミーモスキート ブラッド・フォース3体で
"ok. it's not looking great, but we will get through this, lissa, we always do.",この状況は不利だわ
can you find a unifying language that cuts across age,年齢 収入 文化の垣根を越えて 人々を結びつける
would you please tell ?,だったら 言っていい?
what's real and what's an advertisement.,どれが広告なのか 見分けにくいことも多いですから
shared housing.,家を共有しているのに 近い感じ
"it was built, and they came.",「なせばなる」って
she could hurt somebody.,殺してしまうぞ
"well, because i just wanna leave my family a message real quick. if i could.",家族に別れのメッセージを残したいの
it would scare him straight.,怖がらせて 立ち直らせようとしたの
i understand that and i totally respect you.,リスペクトは理解している
"i'm sorry, it's just...",フェリシティ ごめんなさい ただ...
ashes to ashes...,灰から灰に
"look, i'm sorry if i made you angry.",なあ 怒らせたなら謝る
to a new age of symbiosis between our bodies,私たちの身体、我々が育てる微生物 製品そして建築物までもが
this is my resolve!,これが俺の覚悟だ!
the only problem with that scenario,病気のことは分かってる クレア
he has to live.,クリス・ホーキンスがここに住んでますね
what the ipod is to the 8track,ipodに対する8トラックであり
i'm serious.,いや~.
video games.,ビデオゲームだよ
congratulations to all of you.,皆さん おめでとうございます。
google the word 'israel.',「『イスラエル』って検索してみてよ」
how did you find them?,どうやって?
"i'm transfusing, but i would like to see a professional doctor",輸血をしてるんだ でも専門の医師に診せたい
"so this makes her the class representative, huh?",これで あいつがクラス代表か
i'm going to see to it that not a,藍染に聞いてみないことには。
we can take decisive steps to preserve our democratic institutions,このリスクを理解していれば 民主主義制度を守るための断固たる措置を取れます
somebody's circumcised. okay. listen.,とにかく 週末出勤してでも 月曜までに仕事を片付けろ
must've encountered various failures and tough times too.,いろいろな失敗や苦労が あったはずです。
i've already met four people,既に4人会ったわ
"yeah, that's pretty good. can you put some rocks in it?",ああ うまいな 氷を入れてくれないか?
please give me your hand.,手 出してください。
"i mean, don't you remember your birthday party when you were a little girl?",子どもの頃の誕生日会を 覚えてるだろ
