英語,日本語
"you know, patrick, there's a childish hopefulness about you that is really quite adorable.",ねぇ パトリック あなたって 子供っぽい希望を 持っているのね 本当に すごく可愛いわ
"is as transient, as fleeting and as temporary",過去の どのあなたとも同じように
takes him to a place... where he either makes excuses within his mind to be unaffected...,何とかして... 心が動じないよう 弁解を考える...
well maybe i'll sell it.,Moは枦诵販売しております。
you know why.,理由は分かってるだろ
"now, i'd like to begin the moe moe rockpaperscissors tournament election.",これより 萌え萌えじゃんけん大会総選挙
you are in control.,間違いなく あなたのせいなのよ
how is it?,但怎样都降不下来
there you go again. you make terrible jokes!,またまた。 冗談きついですよ。
designers talk about the relationship between form,デザイナーは形式と内容の 関係に注目します
you're dead!,逃げろ クロッ!
can we find out more about the lawyer?,この弁護士について何か判らないか?
"actually, i... really like the witch this time.",中の魔女が出てくるまでにはまだ時間があるけど
if we move before we know what tomas is up to,私達がトマスが何をしてるか 分かる前に動くなら
"today, 35 percent of americans",今日 アメリカ人の35%が
once more unto the fucking khazi.,もう一度トイレだ
level c.,レベルc
she was just exhausted.,疲れ切っていたのか
don't you find it curious?,興味深くない?
"if you text us, i want to die, or i want to kill myself",「死にたい」や「自殺したい」 とメッセージを送れば
the waterworks were... ridiculous.,涙なんか流しちゃって あほらしかった
he did appear.,明日 間違いなく ゴルゴはそこに現れる
"as we say in trinidad and tobago, who is who and what is what?",「誰が何をしたのか」をです
"she has a laceration on her leg, but other than that, she's fine.",足の裂傷だが 他にケガは無い
"god, honestly, i feel like i could clean up all day.",なんてこった
brains.,脳切開は任せてくれ
our only link is you.,唯一の繋がりはあなた
we've got files on shell corporations,幽霊会社から 押収した書類に
silence is in some way heroic?,沈黙が誰かのためになると?
"i mean, what do you do to two kids whose dad...",どうすべきだったんだろう
"don't waste your breath, warren.",ウォーレン、邪魔はするな
floating islands.,「浮遊島」
simone taylor you ruined their lives today.,サイモン・テイラー -- あなたは今日 彼らの人生を滅ぼした
"those men outside are my trusted employees, and when i learned what you intended to do...",外にいるのは 私の信頼する部下だ お前のたくらみを 知ったとき...
i got a perfect fit.,完全にフィットします
i get it.,あえて 突っ込んでいったんだ。
"all right, nicholas. second question.",良し ニコラス 2番目の質問
what is it?,計算があうのかな なんて アハハハハ。
because old and ancient as it may be,その理由は 古いかもしれませんが
"it's a very expensive hotel, okay ?",高い部屋をとったんだ
then what should we do?,じゃあ どうすりゃいいんだよ?
i don't remember ever using it...,使った記憶がござんせん。 どんな呪文なんですか?
this is boston dynamics' bigdog.,これはボストン ダイナミック のBigDogです
and indicated the identifications they had made,写真を指差して
want to test your marriage for weak spots?,結婚の弱点を試したい?
wow! these are the bodies jetfire was talking about.,ジェットファイヤーが言ってた亡骸?
my brother is in town with james.,俺の兄弟はジェームスと街にいるはずだよ
"go with her, please.",言う通りにしてください
with certain ignoble motives,生まれたとしても それが劣った行動に
i've heard the stories from those who escaped.,逃げ延びたもの達から話を聞いた
i broke that streak.,なごませたくて
way to cut up xxx insecto.,xxxのinsectoを削減する方法。
"and not at all ashamed to admit it. you'll be fine, cage.",別に恥ずかしくないさ
"chief of the watch, man battle stations!",総員戦闘配備!
i'm a lousy cook.,私は、お粗末な料理だ。
"well, you know how it is.",だが 断る
except for if you're sitting next to someone.,隣り合って座るときは別ですが
felt pretty built up.,もうすでに出来上がっていた気がします
he's on his way.,今向かってる
"not bad, kid.",やるな ぼーや
"in terms of roads and telecommunications, but also because",道路や電話回線などの インフラが無いためではなく
charley's dead.,チャーリーは死んだ
the time of destiny!,運命の時が!
"and i said, well, i've taught graduate",私は「教えていますよ
runner appears to be an ordinary citizen.,ランナーは 一般人のもようです。
please tell me where joon pyo is.,ジュンピョの居場所を教えてください
was at the health department.,公衆衛生部門だった
people bend and stuff their bodies into their own boxes.,人は体を折り曲げて 自分の箱に入るんだ
and then put it into these spectrometers,その泥を分光計にかけると
"all right, let's go, here, man;",精神異常犯罪者のための...
"now, ii can't control your device from my phone, but our target had an actual router.",この電話じゃ無理だが ターゲットには ルーターがあった
zombie movies really have similar names.,ゾンビ映画って 似たような名前ばっかだなあ
"for now, mother nature takes priority.",今は、こっちが先よ
you have to emphasize that point.,そこを強調しないと。 はい。
"no matter what you may say, i cannot do it.",外していいか?
don't lie to me. how can you not have problems.,嘘つくな お前。 んなことは ねえだろ。
"kimoto, are you okay?!",≪木元さん! 大丈夫? ≪木元さんッ
you need me.,私が必要なんです
how many patients have you killed?,今まで何人の人を殺した?
a touch of senility.,もうろくしたかな
it evidently has certain hallucinogenic properties,ある幻覚誘発剤を含んでいるそうなのです。
i could buy some... if you could perhaps... be a little kinder.,受け入れられる、もし・・・ お前がもう少し・・・ 優しくなってくれたら。
"as if in losing everything, i finally understand.",最終的に 何もかも失うと理解してます
i've heard it a hundred times today.,学校でウワサになっててさ 今日 百回は聞かれたよ。
damn.,くそっ
"look, ii don't know what they did to you at that insurance job, but it made you sour, and women do not like sour.",ねえ 彼らが何をしたか知らない 保険業務で だが あなたは気難しい
i'm sorry. just i'm so worried.,すまない ただ...
"yes, correct.",いいぞ その通りだ
"yes. oh, my god. are you serious?",そう 君は あー 「ジェスは頑張り屋 -
call for help and you'll live.,助けを呼べば生きられる
so with h1n1,H1N1のケースでは
we'll be right back.,すぐ戻ります
"'but when i look back from a distance, 'the house is like a boat on the sea.'",それが海上の船に見える
negative on the four sentries.,4人の衛兵はいない
the destruction of their selves,彼らは想像もできないやり方で
you're always welcome.,歓迎するから
you put a police officer in the hospital.,あんた達は警官を 病院送りにしたのよ
what'sherface talked to the caretaker 'bout it.,そいつが管理人に話をつけてくれたんだ
we could hang some more tin cans.,もっと警報用の缶を 仕掛けることが出来た
what's happening?,何が起きてるの?
what's in front of you...,たまには ルコン街の ばあちゃんのとこにも
"once intubated, that baby is just waiting for death.",後は 死ぬの ただ 待つだけだもんな》
we're also developing the regulatory infrastructure and legal framework,市場の仕組み全体が作用するための
"bye, guys.",それじゃ。
you give me a call?,俺に電話する?
"my point is, i think we should get unstuck",私が言いたいのは 人々のニーズに応えるには
i heard about karen don't.,カレンのことは聞いた・・・ - もういい
there is no need to remake it.,曲は完璧なんだよ。 作り直す必要なんかねえよ。
including you.,あなたも含めてね
this place has nothing to do with hope.,ここには希望がないのよ
but these boiled brains of nineteen and twoandtwenty,19や22の煮え立つ脳以外に
when people say things like that.,そういう言葉は すぐには 信じないようにしているのです
yeah. always was.,ええ そうだったわ
something doesn't fit. we have to go there.,何か変だ 行かないと
girl...,小娘...
"incidentally, they're all",ちなみに あれ全部
"you, jesse and me.",ジェシー 聞きなさい
ayukawa sensei was frightened by the presence of a suspicious individual.,鮎川先生は 不審な人物の影に 怯えていたんです。
because there's someone who is precious to him...,なぜなら 彼は 自分が大切に思ってる人の
and that's how i met kuriyama mirai.,僕と栗山未来は出会った
you should also know about mahoroba.,まほろばの件は 君も よく知っているはずだ
"so, a big question that we're facing now",私達は長年にわたり 大きな問題に直面しています
i see. you wanted to come to this cafe.,そうか この喫茶店に来たかったのか
will your mind was on fire.,...あなたの心はおかしくなってたのよ。 あなたは自分がすることを コントロールできなかった。
why not?,えっ それは駄目だよ! 何で?
can you override the door?,ドアを再プログラミングできるか?
and where most people are strangers to each other,住人は ほとんどが見知らぬ同士で
"well, we believe it's the result",信じられん 週に二回もだぞ
bullshit.,大嘘を
we've been waiting for you.,あんたが来るのを待っていたよ。
carefully.,気を付けて
it brought a lot of attention to all those iranians,基本的人権のために立ち上がり
but you don't know the title?,でも、それがなんてタイトルかわからないってことか
this is urbanspoon. you're in a city. it knows from gps where you're standing.,これはアーバンスプーンといって 街にいるときgpsであなたの現在地を特定します
i spent the night with her.,一夜を過ごしたが
"now, my view of what the current status",さて 火星の生命の可能性について
this is an emergency!,緊急事態です!
an andorian warship... rescued the crew.,アンドリアの戦闘機がクルーを救出した
dreaming of the ideal utopia,你想把它建立在那么多的人的牺牲之上吗
"the moon is just a chip shot away, brother, heh.",ツキが回ってきたぜ
skip... that's your christian name?,スキップ... これが君の洗礼名なのか?
and the best way to do that is with,キャンディをお配りすれば
can you find him?,その男を捕まえられるか?
it's how it has to end.,そうやって終わらせるんだ
"you know, we can fight this thing much faster if we work together.",もっと速く 戦う事ができるわ 一緒にやるなら
"ooooh, 38 and 55 fall out of bounds!",おおっと 38番と55番がコースアウト!
you tried to help her.,彼女を助けようとしたが
"aunt satoko, thank you.",聡子おばちゃん ありがと
come on.,居てくれ
i do what red john tells me to do.,私は レッド・ジョンに 言われたことをするの
"yeah, nearly.",でも 殺されてない
i don't recall edward bates being any too certain about the legality of my proclamation.,ベイツは公布が法的に有効だと 思ってなかったが
what kind of a nerve is a motoric nerve?,運動神経ってドコの神経?
you're the 500th rider today!,あなた様が 本日500人目の 搭乗者で~す
come on. you think you can walk?,立って 歩ける?
i was the fortunate one.,私も幸せだった
"logical, universal, factual",論理的、全体的、事実的であり
and i chose the language of silhouette,また私がシルエットという表現法を選んだのは
"heather, can i open this one? yeah.",ねぇ ここ開けていい?
being a platinum member doesn't entitle you to sexually harass our staff.,プラチナメンバーですから 補償を求めることはできません 性的嫌がらせをしたんですよ
"and it was so delicious, i thought about making it for everyone...",あんまり美味しかったから、 皆に食べさせてあげようと思って、レシピ聞いてきたんだ
there is evidence of several people touching up the bear and suitcase.,ぬいぐるみにも鞄にも、 複数の人間が手入れをしてくれた形跡がある
is that it?,面白いわ
"so, i was a little busy because i was looking into those cases.",そういう案件を調べていまして 少々忙しかったです
would put my future at risk.,自分の将来 どうなんのかなって。
normal magic won't be enough against him!,普通魔术无法与他匹敌
and you've made it.,特別製だ
and just remember to state your name and the date before you start.,それと・・始める前に 氏名と日付を忘れずに
i can't even hold a pair of tooth pliers.,もう歯を抜くペンチを 持つことも出来ない
i'm okay.,平気
who died on the crew? the two flight attendants...,乗員の誰が亡くなったんですか?
"shusakusan, i brought you the notebook you asked for.",周作さん 頼まれた帳面 持ってまいりました。
i don't think that's true.,そんな事はない。
i'm sorry i'm late.,遅れてごめんなさい
return to the classroom for a year soon! is that ... so?,早く 1年の教室に帰ろ!そ... そうすか
cheers!,乾杯。
angel.,エンジェル。
what the hell was that?!,丸米族が使用した といわれる 地獄のウイルス兵器。
"who's bill? oh, the security guard.",ビルとは? - あぁ 警備員です
"one citation, one...",一人召喚。
i think you've made your way in the world by concealing your true feelings under a mask of positivity and niceness.,あなたは 明るさと優しさの仮面の下に 自分の本当の気持ちを隠すことによって 成功してきたと思っている
that he can tell the elephant what to do,像にするべき事を伝えられると考えています
"when they can't strike, they become really obnoxious and awful",時期までは 酷くて 不愉快な動物になります
"we're not really going all the way to california with this murphy guy, are we?",本当にカリフォルニアに行くの? あのマーフィーという男と?
nuclear material to his enemies.,ハッサン大統領の暗殺と彼の敵への 核物質の供給の背後に居ました
i'm not your....,僕は君らの...
fromeveryonewhohas knowledge of this event.,評議会から要請があった
what is head blunt exercise?,頭ブンブン運動って何?
"no, well, if we want to talk ok, i've been doing my little minisurvey.",ビリー: そうですね 私もちょっとした ミニ調査をしているんですが
"lily, what are you doin' in here?",リリー ここで何をしてる?
i agree. shhh!,まあ そうですね。 シッ!
"sorry, baby.",ごめんよ
"and you get all the good stuff, okay, let's just go.",おいしいドッグフードもある
and if i refuse?,私が拒絶したら?
"ah, well, i heard everyone was coming here to have a drink so",ああ いや 杉山君に みんなが ここで飲んでるって聞いてね
"ah, you fool! the artificial humans are there!",うわー! ああ...。➡
in the future earth i lived in,私が生きた 未来の地球にも
you jumped off the building as urara watched,うららちゃんの目の前で ビルから 飛び降りようとするところに➡
it sounds like shit.,いい訳ないだろ!
stop talking like that.,やめなさい!
how do we find it?,どこにあるの?
they're just going to get taken over by freeriders,ただ乗り連中に占領されることになる、というものでした。
let's do it. this is the second time,ラローシュ捜査官の家に
i'd appreciate it if you didn't.,しないわよね?
"jackson no, i thought it would be fine if it was hedin",ジャクソン・・・いや ヘジンだったら大丈夫だと思ったんです
"that is all about execution, all about the howto.",すべて実行次第です やり方次第です
i saw it every time we went out.,出かける度に 2人を見てたから
"thank you, sir.",よろしくお願いしますね
prick!,ゲス野朗!
i hope you can satisfy me!,満足させてもらおうか!
seem like things are getting personal?,物事が個人的になってる 様に思えないか?
"not recently, though.",だけど 最近ではない
"and if what you're hiding somehow hurts them in any way, i'll kill you.",もし何かを隠してて危険に晒すようなら... 殺す
"yeah, our families could be in danger for all we know.",俺達が気づいたから 家族が危険にさらされる
"images like the ones i've shown you, even just",私が見せたような画像 さらには
what? you lose a bet or something? i mean.... you are...,マズったんじゃないの?
"some how, i knew you wouldn't leave.",どう言うわけか 君が死なないと分かってた 一面を飾ってる
belongs to frederick ross.,その人物は フレデリック・ロス
i can't accept that. no.,それは受け入れられない ダメ
what is that?,お気に入りなのですね。 それが。
the tang is nearly the full width of the blade.,かなごは刃と十分な距離があります
first serving is delicious,チョコレートケーキの 最初の一切れはおいしいです
youre just too blind to see it now.,そのうち あたしを捨てるんだ
i thought they were like a myth.,それは伝説だと思った
the mifulu represent a fascinating example of failed culture.,・・・絶滅した古代文化の中でも マフル族は興味深い例です
before the age of 18.,結婚すべきでないと言ったのです
we're going home.,いいから 帰るの
and i see you're tired from chasing someone else's dreams.,他の者の夢を追うことに 疲れたんだろう
no ambo!,キュキュに乗らない
it leads to the emerald city!,エメラルドシティに続いてる
because this is exactly how i pictured it.,なぜならこれは私が描いた 筋書き通りだからよ
"like once a year, every year, people just kind of... celebrate you, i guess.","一年に一回, 毎年, みんな... 祝ってくれるんだ."
well at any given moment in time,どんな時でも
bundle up the message. send the same message to everybody.,メッセージを一緒くたにし 全員に同じものを送るということです
"hey, sorry i'm late.",すみません 遅れました
against who?,誰に対して?
and my body's clean,♪それで体を洗う...
which makes 50 gallons per acre per year,バイオ燃料を生産できます
that's the catch.,それはあれだ 引っかけだろうよ
"it was you, jules.",あれは あなたよ ジュールズ
"director, it can be seen in your eyes. honestly..",部長は 目をかけていらっしゃる みたいですけど
you punched the highlights out of her hair.,パンチしたな 髪の明るいとこに... パンチした!
colonel broyles' show me was just swiped at liberty island.,ショウ・ミーがリバティ島で
that people have been waiting their whole lives to be asked.,待たれているような質問があるのです
are you alright... are you okay?,方法あなた(マイケル)です?
"by the way, isn't ms. chief editor coming?",そういえば 編集長さんは来ないんですか?➡
"oh, yeah, hi!",あら どうも
"so, i went back to the computer, and i bought five large fries",そこで私はコンピューターに戻って、ラージサイズのフレンチフライを5箱購入し、
"drink up, you could use a little courage right now.",飲め 度胸が出る
catch your breath!,崩潰了的我 屏住呼吸
20 hours have already passed since his first call.,犯人の最初の電話から 既に20時間以上 過ぎてる
"that's alright. i have my, you know, waiting in the room upstairs.",いいよ 上の部屋で コレが待ってるから
"okay, okay, okay, okay... hands where i can see them!",おっ、おっ、おっ! - 手を見えるところに!
"i'm back, it's getting bigger now",ただいま あらあら、本当に大きくなって
wouldn't that be happiness ?,幸せですね。
notice that the two holes are perpendicular to,二つの穴が垂直に交わっていると思われるでしょう
kisukesan is out buying merchandise.,喜助さんは 買い出しでいません。
"madison, why are you here?",マディソン なに?
wilson!,ウィルソン?
and they are my biggest inspirations.,彼らが一番私を勇気づけてくれています
"and that's how we think of it, isn't it?",そういうものだとみんな思っています
"in some places, black cats are considered to be bad luck",あるところでは 幸福を招くものとされています。
it looks like i need to take revenge against them.,《やっぱり やつらに復讐 しなくてはいけない。
are you kidding me?,素晴らしい人物だ
that's all i can remember.,そのくらいしか
"oh, i've waited an eternity for a man of yur strength, yur gifts, yur will.",お前のような強い男を 永遠に待っていた 暗闇に値する才能
"two years, i was ostracized, i was stigmatized, i was isolated",2年間、わたしは村八分にされ、烙印を押され、孤立させられました
it's really cool.,ほんと涼しいよ
"come on in, guys.",入って
"clear that desk! hurry, quickly please!",机 どかして! 早く 急いでください。
my wife.,僕の妻
but how can i?,けど 約束は信じられるのか...。
i'55am every morning.,毎朝 4時55分には家を出る。
a misunderstanding... spare me of your excuses!,誤解...。 言い訳なんか聞きたくねえよ!
would someone who says that,そんなご主人が
"and in the end, you go off to some dangerous place... it really puts me at a loss for words!",挙句の果てに危険な場所に行って。
that's my seat!,そこは俺の指定席なんだよ!
have you ever taught anybody?,誰かに教えた?
lassie! get help!!,「ラッシー!誰か呼んで!!」
"back in 1995, 74 shuttle flight",1995年 74回目の飛行でも
are you hiding something alec?,隠し事はない アレク?
you're not going to...,うーん。 それも しかたないだろう。
at the door,最後まで 立派な 武士だったぞ。
i do.,いるんでしょ
"most important, we all really need to listen to each other",最も重要なのは お互いに耳を傾けることで
"where are you, son?",どこにいる?
and a life.,生気もね
what were you doing at six in the morning?,君は 朝の6時に何をやってた?
if we break the west maiden's seal,日死の巫女の封印を解けば
it may even already be over.,もうネタ切れだけどな
one of them's our old friend hobbes.,一人は古株のホッブズ
"hey, don't mention that name here.",ねえ。 そんな名前 うちで出すの やめてよ。
i'll get you some rabbits.,お礼にウサギを獲ってくる
calm down!,落ち着いたですか
she said thank you for everything.,お世話になりましたって
what happened?,その後何があったの
"but somewhere in the world people said, we don't have this problem",自分たちには完璧な教師と学校があるから
let's leave yao to you.,では 八尾のことは お前に任せるぞ。
i went to buy soup. you said that was okay.,クッパを買いに行ったんだ クッパを買いに行くのはいいと言っただろ?
find the ones who haven't given up.,あきらめない人を探してくれ
"oh, don't take it personally.",個人的な話だと思わないでくれ
i'll tell you what i'm gonna do.,姪が資格を得たので ここで部屋つき助手で雇っています
he's way more like a yakuza than any of our yakuzas!,つーかむしろヤクザよりも凄みが
"two: well, maybe it exists, but it's really something else.",2「意識は在るかもしれないが 何か別のものである ―
"in fact, one woman has been get the special attention of the president of public relations",実は社長 1人のキャストに 異常なほど入れ込んでるんです
"head shot, roy.",頭だ ロイ
he's suspected of attempted assault.,暴行未遂容疑だ。
till the next one. he'll be next.,また話そう またな...
and this is what we're doing,医療を改善することにより、
"please, agent gardner, let me see what i can do.",ガードナー捜査官 少し考えさせて
doesn't have a specific color.,特定の色を持たない
they also recalled how some paths smelled and sounded.,人はまた場所特有の 匂いや音も記憶しています
"eh, not even by school excursion??",修学旅行でも来たことないんですか?
"quinn, did you get that?",画像が見える?
simply by holding a pair of headphones onto them.,icdの機能に影響があるというものでした
"and i told him, i will make you a teacher.",私は言いました 「私があなたを先生にするんです」
i went out and bought the tickets you asked for.,頼まれてた切符 買ってきたよ
why would you?,気は確か? 今夜 ? なぜ?
but the reality is that the challenges that scott faced,我々が実際に体験した現実は
"more than that, kaibara's crib notes, have you studied it well?",それより 貝原のアンチョコは よく頭に叩き込んだか?
to take the castle.,城を手にするためだ
couldn't you have just taken the stones?,ダイアだけ盗めば 良かったじゃないか
i recently read a book called love leadership by john hope bryant.,最近「愛のリーダーシップ」という本を読みました
i abandoned my baby.,自分の子供を
didactic violin pedagogy.,壊してしまうと思いました
"but you see, the human touch, you see, it's disappearing.",だが確実に 人間同士のふれあいは 失われつつある
a dj vu is usually a glitch in the matrix when they change something.,マトリックスに変化が加えられると デジャヴがあらわれるの
let me see that.,あんたは 端で 俺の活躍を見るうち
battle with salamander and leopard in five!,ササラマンダーと レパードとの戦闘だ!
