英語,日本語
the two of you had a lot to say to each other the night he received his subpoena to appear before the grand jury.,大陪審への出廷要請の召喚状を 彼が受け取った夜 あなた達2人は かなり話をすることが あったようね
my friends did not show up.,友人は姿を現しませんでした
appears hannibal lecter killed him in florence.,フィレンツェでハンニバル・レクターが彼を殺したようだ。
it was the 1970s.,1970年代のことです
we then take this vascular structure,そしてこの血管組織を取り出し
"it doesn't look like much, but when it links up with the rest of its pals...",マッチみたいだけど たくさん集まると
these amplifying feedbacks will occur,私たちは正確には分からないですが
it is soul society.,ソウル・ソサエティで 王鍵を創るほうが好都合だ。
are you serious?,今回はタダだよ 本当に?
hold on. hold on.,待て 待て
"sacchan, lets quit together!",私も辞めます! サッちゃんも一緒に辞めよう!
so when you hear this sound,この音が聞こえると
i'm going right back to sleep.,また寝るね
there are enough people,マリアちゃんのことを 写真に撮ろうとする人
honto koji good luck congratulations,ホント 浩二 よく頑張った おめでとう
how's school?,何を 学んでる?
let's figure out why this is happening to you.,さて君の身体の原因究明だ
no military action will be allowed without my approval.,「今後 俺の許可なしには いかなる軍事行動も認めない」
there's a lot of moving parts.,君の意見は
"don't you dare run away, misa!",逃げるのか ミサ姉!
is this sash tie a diamond?,この帯留め ダイヤモンドですね。
it's a disaster! that's not a language.,最悪ですよ! あれは言葉ではないです
"what will i do, i wonder?",バッ んな都合よく行くかよ
hey. how was your talk with gale?,ゲイルと話して どうだった?
"mom, no.",いらない
there are cameras everywhere.,カメラがあちこちにあるわ
"anything scientific, ash has the final word.",あの類いのことは 彼の担当だろう
that was...,悪かった
i am so sorry.,ごめんなさい. 手伝う?
i was there to report on that story,僕はこのストーリーについてのリポートを
she committed suicide three months later.,3ヶ月後 母親は自殺してます
"yeah, i'm a little curious.",でも ちょっと興味あるな
that's a nice doll. what's his name?,素敵な人形ね 名前は?
i'm sorry. is there a gray area here? let me dispel it.,この際白黒はっきりさせておきましょ
are you denying what i say?,否定する わたしはあんたのその言葉を否定する
richard said i was going to die.,リチャードが私は死ぬと
"canal street, i know.",キャナル・ストリートにも
you don't have to do this.,これ以上やる必要はないわ
i'll go and change the water.,水そろそろ替えてきますね
"wow. william, it's a real honor to have you at the ted conference.",すごい ウィリアム、君がtedカンファレンスに来てくれたのはとても名誉なことだよ
"whoever uploaded this video also geotagged it, giving away the exact location of where this interaction took place.",誰かがビデオを アップロードして 居場所がわかって しまったみたい
it's over.,サクラちゃんのカタキだよ!
"at the end of the session, you walk away with a copy of the interview",インタビューが終わると 録音のコピーをもらえます
at least it didn't affect your appetite. geez.,少なくとも食欲には 影響しなかった
"most likely, he's a nobody.",言って見れば 取るに足らない奴さ
"you could have analysts, business analysts",私たちのような一般消費者やNGOが
"so, is this your workplace?",で こちらは 仕事場ですか?
these lawyers holding out these little nuggets of hope.,かすかな希望に 手を差し出す弁護士か
"okay, now the question is really",わかりました さて、問題は
it's about your first wife.,フランス? うん。
blade of justice chases you forever! draw!,正義の刃は どこまでも お前を追う! ドロー!
several of his parolees that got sent back inside complained about him setting them up.,刑務所に戻された仮釈放者の 何人かは 彼に不満を持っている
"now, now, calm down oneesama.",まあ まあ 御姉様 落ち着いて
"pretty good, right?",そしてまだ戻ってきてない。
i'm sorry!,すみませんね
"much, much more than this.",ずっとすごいものになると 予見していたことです
what is michael's real last name anyway?,ねえ、マイケルの苗字は?
and it has free market capitalism,アメリカの自由市場資本主義は
"come on, come on.",さあ さあ
close your eyes and walk straight,私の目を閉じ-while?あなたの目-close - はい
because the company town of tatanagar drew laborers,タタの町にある企業が労働者を呼び込み
"that's why you're the doctor, doctor.",ドクター あなたがいる理由はそれです
"i mean, i'm talking about since the caveman times. uh, the egyptians, the wright brothers.",穴蔵時代からライト兄弟...
help me make a cute cat.,先輩作ってるの可愛い
"with sue savagerumbaugh and kanzi, panbanisha",スー・サベージ・ランボーとカンジとパンバニーシャ
"i'm sure. if they knew more about you, their opinion would change.",君の事を知れば みんなも興奮するさ
"and writingrelated needs just come in, it's all free.",ご自由にお入りください 全て無料」
"you seem half mad, dear.",あなた少し変よ
i don't know how. neither do i.,‐分からないんだ方法が ‐私だってそうよ
"but first, i need you to phone susan.",まずスーザンに電話して
she was out really late shopping you know.,彼女 夜遅く 買い物をしてるんですよ。
where's the melody?,そのメロディーは 何処に居る?
"oh, big mistake, bringing a flamethrower to a gunfight.",大間違いだぞ 銃撃戦に 火炎放射器とはな
that's george the greek. check your most wanted list.,ジョージ・グリークだ 重要指名手配リストを確認してくれ
i feel like i've been tossed from a moving car.,走ってる車から 投げ出されたような気分だわ
are you okay? hey!,なぜ 鼻血を? 大丈夫? ねえ。
"they break in your gate, shooting a 9mm within proximity of your dog and you're unconscious.",彼らは門を破った 犬の近くで撃った 君は意識不明だった
hannibal told me where to find him.,ハンニバルは僕に どこで奴と会えるか教えたんだ。
nobody said you were.,誰もそんな事言ってない
youre different.,あんた個人なら 別だ
i love zombies,ゾンビのお前も愛してやれる
now it's very unlikely the first things you're going to see are like robots.,最初からロボットみたいなものが創作される可能性は低いでしょう
stop it!,ズタボロにして
take all weapons offline.,全の武器をオフラインにしろ
"hey, index.",インデックス
"listen, it's gonna sound crazy, but here's what you have to do.",気が狂ったと 思うかもしれないが それしかない
the fact that it all happened in one day.,一日でそんだけ起こったことよ
"hey, isaki! whatre you doing?! let go!",こら! 伊崎 何やってんだ! 離せ!
"no, he's good. he's good.",いや 彼なら大丈夫 大丈夫だ
of course not!,テメエの卍解を!
what did you think of that? adler?,どんな 気分?
that's a good idea. all right,良い考えね
and construct overlay network with these two monsters!,1体のモンスターで オーバーレイネットワークを再構築。
that was sudden.,那么 虽然很突然
is that it?!,あれは...。
"actually, i'd rather that you didn't leave the city.",この街から出て欲しくないですね
"we'll go downstairs and get some later, okay?",後で取りに行こう
everyone thinks they know what happened between us.,あの時、何が起こったかなんて...
what about the security cameras on the roads?,道路の防犯カメラは?
everyone is turning crazy. sherri and charlie just turned.,皆が狂ってる シェリーとチャーリーも
i mean the flowers... those flowers!,花を取りやがった
"which said, when you do an experiment",実験をしたら 結果だけでなく
"we're doing the best we can, catherine.",できる事はやってる
"hey, stop! look!",これなに?
he wasn't the only one.,なにも あいつだけが特別やない
i told you i had to go down to the car.,車に忘れ物と言ったろ
"look, i was a screwedup kid.",私は 若い時 精神的に問題を抱えていてね
"so too, do little embellishments in the crochet code",同様に わずかなひねりが
"to produce betacarotene, which is the precursor of vitamin a.",このコメはビタミンaの前駆体である β-カロテンをつくります
what's he doing all of a sudden?,何やろ あの人急に
"yeah, it can do that to you.",分かります
is there a volunteer ?,いらっしゃいますか?
location is officially noted.,所在地は確認した
"patrick,thetimeisnow.",パトリック 時間が来た
our prosecutor tak has the best ability,タク検事は実力は最高なのに
"so please, let us go",♪だからお願い このまま行かせてね
was that bag.,そのカバンぐらいだったので。
are you nervous?,もしかして緊張してる
my future?,私の将来?
i googled. they're divorce lawyers.,ググったら 離婚専門だった
abandoned building on the upper east side.,アッパー イーストサイド地区の 廃墟ビル
"uh, can we get a minute, people, please?",みんな 失礼するわよ
"i was actually out clubbing, and i figured, what the hell?",本当はクラブに行った帰りに見つけちゃったのよ
i was looking at the latest projection,最新の予想を見ていたのですが
i don't mind your blasphemy!,それは神への冒涜だ!
yeah. i'm also done here.,あん?
the faster pickers get more pods and the slower pickers get few.,早い作業員はより多く容器を取りますが 遅い作業員は少なく容器を取ります
that should be the same for kuchikisan.,1月の猶予期間をとります。 それは朽木さんの場合も同じはず。
if this opponunity could lead to a subtle change...,これをきっかけに 微妙な変化が起これば!
what are you talking about?,何の事をいってるんだ?
"what's up, homie?",相棒、アップは何ですか?
there's no doubt komada is the culprit.,やっぱり犯人は駒田に間違いない。
where did she go?,あいつ どこ行ったんだ
how could i eat your cooking?,お前が料理した物が食えるか!
absolutely not.,まさか 違うわ
look closely,よーく見ると
that initiative's not like you.,らしくない熱血だな
so does that mean you're married?,貴方は結婚しているの?
"i fell asleep at some point, and my head hurt when i woke up.",起きたら 頭が痛かったし
"but, using initials is something of a convention of our mutual hobby.",イニシャルを使うことが 僕らの趣味の上での 会話のやり方なんだ
no matter how i look at it,わかんねえだろうが。 これは どう見ても➡
would you like a complete destruction now? destruction in progress.,完全な破壊をお望みですか?
it's biting!,噛まれた!
what are you gabbing about?,何だず 何だず うるせえず うるせえず
this ... do you hold the hand of murder,この この ひ...人殺しの手を あなたが握ってくれるの
"that don't have a clear pitch, like these.",次のように 音程が不鮮明な音を聞いた時です
"we were playing a game where you seem to think you know what's going on, and that's supposed to have some kind of effect on me.",私たちは、あなたが考えているようなゲーム をしていた 、それは、 私への影響のいくつかの種類を持っていることになっている あなたは、何が起こっているか知っています。
and you get given the option,選択肢が与えられます
"please, no!",頼む やめろ!
so why did you choose that face?,だ...だからって 何でその顔なんだよ
does he want to come?,一緒に行くかな?
"the bulb, it burn out.",電球は燃えてしまった
"you know, we got a dead end on the relations and, uh, what else is there?",人間関係は行き詰まった どうする?
"and you know, there's a new version of windows coming out this fall.",この秋にwindowsの新バージョンが出てきますが
crazy rumors aren't gonna help anyone...,正気でない噂は みんなを不安にさせるだけです
"uh, in the office, i think. yes.",ええ オフィスにあると思う
"credit cards, driver's license, they're all mine.",クレジットカード 免許書 全て俺のものだ
they fall together,堕落する時も一緒
"and we could, in fact, scan him in real time",実際に彼がエクマンのfacsシステムになぞって
archer...,アーチャー...
but he says that he has yet to experience someone,彼曰く 自身の身体の脆さとその優美さを
then we should be ready to open in two or three months.,でも 開校まで あと2か月は かかるらしいの。
i know you.,お前 知ってるぞ
you guys have to come visit us too. the house is so beautiful.,うちにも来て下さい すてきな家だから
it's essentially a general purpose computing device,それは基本的には 汎用計算装置で
"general, there is no sign of my father.",将軍、父から連絡がありません
and send in forensics.,鑑識を入れろ
these are the couples that don't let anything go unnoticed,これらのカップルは 何事も 気づかないふりはせず
it does something intrinsic to the act.,行動に固有の何かが作用します
"it was a rabbit, i think.",たぶんウサギよ
gaius?,ガイアス?
"if you really cared about him, you would turn yourself in, because that is the only way out of this.",本気で彼を想うなら 自首してよ この状況から抜け出すには それしか道は 無いんだから
"and that's too bad, because we're very good at charity.",でも あいにく僕たちはチャリティーが得意なんだ
it actually has to pitch and adjust the altitude,上下に動いて 高度を調整することで
you must want me to stay for a reason.,君には僕が必要だ
sure. what about this?,これはどうする?
but is this really alright? to hide such a big matter.,でも いいんですか? こんな事 隠したままで。
"now, on the subject of not so nice.",この人もイマイチだろうな
"it was a little bit hairy for a while, but now he's okay.",ちょっと心配だったけど 今は大丈夫よ
"no, i didn't. i can't read minds.",わからないわ 私は心を読めないの
is the gozen done?,≪御膳 上がるで おわん 行ける?≫
along with about 25 other teachers.,ブリティッシュ・カウンシルに雇われていました。
just cos they didn't ask today doesn't mean they'll just forget about it.,警察が無かったことにしてくれるとは 限らないぞ
she's having a blast in oslo.,オスロでパーティーとか コンサートとか
that only coal and nuclear plants can keep the lights on,「365日24時間発電可能なのは 火力発電と原子力発電だけである」
detective bell.,ベル刑事!
only that we don't have any right now.,今停電していることぐらいは。
a nobody!,誰でも!
"for me, this became incredibly important.",私の主要なテーマとなりました
"i formed a theory, and i'm going to share it now",私の考えた理論を
"i'm not going to dive into them either, but photosynths are integrated into the map.",深入りはしませんがPhotosynthのデータを地図に埋め込むものです。
nothing.,当然在外表上是不会发现的
you don't know?,何がわかる?
you got a sharp knife?,良く切れるナイフあるかい?
"the clock ticking on this,people.",時は金なりだぞ
you're a liar! you would have told me before now.,金はどこだ?
i'm free.,暇
but you need to listen to me.,でも聞いてくれ
are you thirsty?,いいえ、ありがとう
can you hear me?,ちょっと すみません
"please, follow me.",付いて来て下さい
how it is for a righthanded chef i don't relly know becasue i havent tried it,右利きの板前が切ったように 盛り付けやなアカンのや。
everyone should have advised that! come on ....,誰もが そう忠告したはずだ! くっ...。
"hinata, why are?",白眼の血継限界を持つ 日向宗家...。
"no, actually.",イヤだね
i should just crush them all.,アイツら全員 ミキサーにでもかけるべきだな
like picking up sticks? brush! sticks and leaves and pieces of bushes and stuff.,枝拾いとか草むしりよ ゴミ拾いも
"not yet, but the subject is historical statistical analysis of bone deformations and their relationship to disease prevention.",病気の予防に関する 骨の変形の統計分析だよ 覚えてるわ
are we tracking them? we can't.,交差点まで追跡しました
"but for me, it's the lowest level that my parents still find acceptable.",うちの親が許す最低レベル。
i hope it's not a problem.,大したことないですわ
"we have already caught the intruder, so there is no problem.",もう侵入者は捕まえたから 問題ない
"but these laws, when applied to people living with hiv",しかし こうした法律を HIV感染者に適用することは
there's no way i could leave it at that.,それで済ますわけには いかないな。
hee. how rare.,へえー。 珍しい。
oops.,あ...
i am fortunate to have found you.,あなたに出会えて良かったわ
then get up here!,次にここに立ち上がる!
what have i done?,俺はなんて事を...
"well, excuse me!",まあな
"no, we cannot lose.",孫だけではない。
here's the finishing touch!,仕上がりは こうだ!
talk about a sweet beginning.,新しい人生が始まります
"well, pull the camouflage lever!",偽装レーバーを引くんじゃ!
what were you thinking?,推开记忆的窗 多想倾听那声音
we're not going to nala se with whatever you find.,ナラ・セに会わなければよい 証拠を見つけても
the big show... is this.,ビッグショー これは
which was then under u.n. administration.,当時コソボは国連の管理下におかれていました
i didn't understand. ii didn't... i didn't...,分からなかった 私には
no. he never shares. he looked preoccupied.,いえ 上の空のようで
excuse me for a minute.,失礼、少し時間を
you are joking... right?,君は冗談を言っているのか... ? - いいえ
everybody says that.,教育の重要性は誰もが認めています
"you all right, captain?",大丈夫ですか?
and the rent is also being raised.,家賃も上がったし
"excuse me, i didn't know. all right?",知らなかったよ
mexico has cancer.,メキシコはガンにかかっています。
shut up! give it back!,うるせーな 返せよッ
"okay, guys. thanks.",ありがとう
"dark, smoldering.",影のある...
you've got to be kidding...,嘘だろ...
"well, i have to",いやあー
"my life, everything is imitation...",自分の人生が... 自分の すべてが 偽物だって
"and we gave him the bali of plastic bags speech, and being a very nice man",バリのレジ袋について スピーチしたら 彼はとてもいい人で
it exploded inside of me,陣の内部に 大爆発を起こす。
we have had one of those in america,アメリカには 戦後ずっと
"just fuckin' can't get used to it in my head, you know?",想像すら出来なかったよ アンタは?
control cards and so on.,お見せします
i remember.,彼女はここにいるはずだ
that's the same fellow what give us a prospecting permit? a what?,許可証をくれたのと同じ奴か?
if you think that it is the same with a byte even after the investigation,捜査のついでに バイトでも しようかな~と思ったら
"i told marty about them, you know, down the line.",マーティには話した
to fly on helicopters with microphones,かつての戦友に向けて
or you do microprism arrays,ランニングシューズの反射テープのような
what is the purpose of teme ...?,テメエの目的は なんだ...?
and saved by another.,サムが私の命を救った
nothing's set in stone.,まだ何も決まってないから
you know where you hope this train will take you but you can't know for sure.,望めば連れて行ってくれるけど それがどこかはわからない!
i'll lead them away and come right back.,奴らを撒いて戻ってくるわ
is a small story,特に最初の1年間は小規模でした
jane made a lot of red john connections here.,ジェーンは あそこに大量の レッド・ジョン関連の情報を 持ってました
close your arm around him tighter.,もっと しっかり 脇 締めて。
i'd be happy if it was you,むしろ お前だったら 喜ばしいんだけどな
"it will expand, evolve, influence perhaps the entire world.",拡大し 進化しようとする 回りを 巻き込む たぶん 全世界だ
this is... a curse slot.,これはカースロット
let go of me!,行こ
to raising the animals we'll eat.,食品対象動物を育てるために占めているし
"well, if he can't control himself, our operation on haqqani's fucked.",もし彼が 自分をコントロールできないのなら ハッカニの作戦は終わりよ
it could bring the arabic language back to being number one.,アラビア語が世界の第1言語に 返り咲くことができるかもしれません
five minutes to curtain!,開演五分前
then he isn't. right.,他に被害者について
"yes, yes.",それは結構...
you mixed up your knife and your toothbrush.,ナイフと歯ブラシ間違えてるよ
this sea is one that i know very well.,この海 よく知っている海だ
and what i don't understand is... how could you?,わしには理解できないのだ どうしてお前に出来たのか?
i gave your watch to my brother.,おまえの時計は兄貴にやったよ
deru goods carried in the mouth with a smile at people who are here.,でも ここにいる人たちが 笑顔で口に運んでる物。
we find our viewers are more interested in urban crime creeping into the suburbs.,郊外に忍び寄る 都市犯罪が良いの
and you don't need to worry.,それに 心配しなくても クリスマスっぽいもんなら➡
"easy bet. easy bet. they make this kick, you win.",彼らはいつもキックをする 君は負けるはずがない
"go around the back. the keys are under the bronze princess flowerpot, second in the back row!",鍵は 裏手回って 奥から2番目の ブロンズヒメの 鉢の下。
"and if you don't believe that, jack, if you can't believe that...",もし信じないなら... 信じられないというなら
that novel was perverted,見たろう?あの小説を
maybe you can tell me how he managed to split your happy little family in half.,どうやってヤツが幸せな仲間たちを 真っ二つにしたのか教えてくれよ
"have you got a bead on him, parameters?",誰かに狙いを定めたのか? 容疑者を絞り込んだのかな?
let's go!,行こっ!
you should see this.,見てくれ
i want to share all my love with you ...,全ての愛を君と分かち合いたいんだ
"abu nazir gives money to sabbaq, sabbaq hands money to you, you deposit the money in a swiss bank and use it to pay your bills.",アブ ナジールがサバクにカネを渡す それをサバクが貴方に それを貴方がスイスの銀行に預金
gave him this medicine which put him to sleep to so he wouldn't have an alibi,この薬を彼に与え 眠らせてアリバイをなくさせ
as long as it's only seven.,たった7つじゃないですか
"it just, you know, hurts when i breathe, that's all.",力を入れると痛むんだ
because this slide sort of tells the story the way science magazine thinks of it.,サイエンスマガジン誌の見方が表れています
he's got the card on him.,カードを持ってる。
"wait, wait. please.",wait wait please 待つ待つplease
i borrowed this camera from hiroshi.,ヒロシに借りといたデジカメが
i laid out the braddock file in consult room 2.,ブラドックのファイルは 第2診察室に 準備してあります
and is one kilometer away from the original temple,1kmほど離れた所に 秀吉の命によって再建されました
"hey, little fellow, are you showing us the way or just getting us more lost?","道案內をしてくれてるのか, 迷いこませる氣なのか."
what is a whitopia?,ホワイトピア(白人理想郷)って何でしょう?
thanks for the ticket.,チケット ありがとう
"how true, how true.",ねえホント ホント
i don't even want to ask.,なにしてるの?
"no! no, no, no. she's all gone.",いや もう安心
and we did.,だから やりました
i'm going to take sai to the hospital.,あの木の野郎 九尾のチャクラを吸ってやがる!
your cell phone.,電話はどこ?
"hey, we should get going.",おい もう行った方がいい
"you have the nyoibou, do you not?",ほえるな。 貴様ら どうせ 負け犬だ。
we work to promote healthy vibrant societies,私たちは 社会の活力を高め
"the bagura army wants the code crown, even if it means killing all of the digimon who live here!",バグラ軍のやつら 島のデジモンたちを 皆殺しにしてでも
first of all why did you even take off your clothes?!,大体 何で服を脱ぐの!?
and they support them around the diagnosis,薬の正しい服用の仕方
which is usually having vaginal intercourse,通常それは膣性交で —
your kid tried to hang himself and my kid needs help?,息子が首つったからって 俺の子が異常だって?
"you'll stay in touch, dr. oldman.",連絡のとれる所にいてください オールドマン先生
his name is raymond reddington.,名前は レイモンド・レディントン
lock that transmision.,通信装置無効にしろ
and never join us to drink.,違う違う。 旦那と けんかしてん。
that may even be why your father and i met by chance.,パパとママは そのために 出会ったのかもしれない
it is enlightened selfinterest for us to work with other countries.,他国と協力することは 賢明な自己の利益の為の行為でもあり
